COMPETITION;EQUIPE;EQUIPE ADVERSE;DATE;HEURE;TERRAIN;SITE
Coupe Departementale;SENIORS_1;FC Argentre;01/08/2021;17:00;Stade Chirac;Argentre
Coupe Intercommunale;SENIORS_2;FC Bonchamp;01/08/2021;17:00;Stade Mandela;Bonchamp
Championnat Departementale;SENIORS_3;FC Brece;01/08/2021;17:00;Stade du chat;Brece
Amical;SENIORS_1;FC Change;08/08/2021;17:00;Stade du chien;Change
Coupe Departementale;SENIORS_2;FC Chateau-Gontier;08/08/2021;17:00;Stade du grand ourson;Chateau-Gontier
Coupe Intercommunale;SENIORS_3;FC Chatillon-sur-Colmont;08/08/2021;17:00;Stade du petit moineau;Chatillon-sur-Colmont
Championnat Departementale;SENIORS_1;FC Commer;15/08/2021;17:00;Stade Grenon;Commer
Amical;SENIORS_2;FC Contest;15/08/2021;17:00;Stade Hunault;Contest
Coupe Departementale;SENIORS_3;FC Craon;15/08/2021;17:00;Stade Gandhi;Craon
Coupe Intercommunale;SENIORS_1;FC Ernee;22/08/2021;17:00;Stade Laffely;Ernee
Championnat Departementale;SENIORS_2;FC Evron;22/08/2021;17:00;Stade Lesaint;Evron
Amical;SENIORS_3;FC Gorron;22/08/2021;17:00;Stade Municipale;Gorron
Coupe Departementale;SENIORS_1;FC Grazay;29/08/2021;17:00;Stade Municipale;Grazay
Coupe Intercommunale;SENIORS_2;FC Javron-les-chapelles;29/08/2021;17:00;Stade Lesaint;Javron-les-chapelles
Championnat Departementale;SENIORS_3;FC Juvigne;29/08/2021;17:00;Stade Laffely;Juvigne
Amical;SENIORS_1;FC La Gravelle;05/09/2021;17:00;Stade Gandhi;La Gravelle
Coupe Departementale;SENIORS_2;FC Laval;05/09/2021;17:00;Stade Hunault;Laval
Coupe Intercommunale;SENIORS_3;FC Le Horps;05/09/2021;17:00;Stade Grenon;Le Horps
Championnat Departementale;SENIORS_1;FC Le Ribay;12/09/2021;17:00;Stade du petit moineau;Le Ribay
Amical;SENIORS_2;FC L Huisserie;12/09/2021;17:00;Stade du grand ourson;L Huisserie
Coupe Departementale;SENIORS_3;FC Louverne;12/09/2021;17:00;Stade du chien;Louverne
Coupe Intercommunale;SENIORS_1;FC Louvigne;19/09/2021;17:00;Stade du chat;Louvigne
Championnat Departementale;SENIORS_2;FC Madre;19/09/2021;17:00;Stade Mandela;Madre
Amical;SENIORS_3;FC Marcille;19/09/2021;17:00;Stade Chirac;Marcille
Coupe Departementale;SENIORS_1;FC Martigne;26/09/2021;17:00;Stade Grenon;Martigne
Coupe Intercommunale;SENIORS_2;FC Mayenne;26/09/2021;17:00;Stade Hunault;Mayenne
Championnat Departementale;SENIORS_3;FC Montsurs;26/09/2021;17:00;Stade Gandhi;Montsurs
Amical;SENIORS_1;FC Moulay;03/10/2021;17:00;Stade Laffely;Moulay
Coupe Departementale;SENIORS_2;FC Pre-en-Pail;03/10/2021;17:00;Stade Lesaint;Pre-en-Pail
Coupe Intercommunale;SENIORS_3;FC Renaze;03/10/2021;17:00;Stade Municipale;Renaze
Championnat Departementale;SENIORS_1;FC Sace;10/10/2021;17:00;Stade Municipale;Sace
Amical;SENIORS_2;FC Saint-Baudelle;10/10/2021;17:00;Stade Lesaint;Saint-Baudelle
